,characters,py
0,°¢,A
1,°¡,A
2,ºÇ,A
3,ëç,A
4,ß¹,A
5,ï¹,A
6,A,A
9,àÄ,A
17,°§,A
18,°¤,A
19,°£,A
20,°¦,A
21,°¥,A
22,Þß,A
23,ïÍ,A
24,´ô,A
26,°©,A
27,°¨,A
29,°«,A
31,°ª,A
32,ö°,A
33,àÈ,A
34,°®,A
35,°­,A
36,°¬,A
39,°¯,A
40,êÓ,A
42,è¨,A
43,àÉ,A
44,æÈ,A
45,íÁ,A
46,°²,A
47,ÚÏ,A
48,°°,A
49,°±,A
50,âÖ,A
51,èñ,A
52,ðÆ,A
53,¹ã,A
54,³§,A
55,°³,A
56,ï§,A
57,Þî,A
58,Ûû,A
59,°¸,A
60,°´,A
61,°µ,A
62,°¶,A
63,÷ö,A
64,°·,A
65,áí,A
66,°¹,A
67,°º,A
68,°»,A
69,°¾,A
70,°¼,A
72,°½,A
73,Ïù,A
74,à»,A
75,÷é,A
76,÷¡,A
77,°¿,A
78,éá,A
79,ñú,A
80,òü,A
81,âÚ,A
82,åÛ,A
83,°À,A
84,ÞÖ,A
85,æÁ,A
86,°Â,A
87,°Ä,A
88,°Á,A
89,°Ã,A
90,Ûê,A
92,æñ,A
93,á®,A
94,öË,A
95,°Ë,B
96,°É,B
97,°Í,B
98,°È,B
99,°Å,B
100,°Ç,B
101,°Ì,B
102,°Ê,B
103,ôÎ,B
104,á±,B
105,°Æ,B
106,B,B
108,°Î,B
109,°Ï,B
110,ÜØ,B
111,ÝÃ,B
112,÷É,B
113,°Ñ,B
114,°Ð,B
115,îÙ,B
117,°Ö,B
118,°Õ,B
119,°Ô,B
120,°Ó,B
121,°Ò,B
122,å±,B
123,öÑ,B
126,êþ,B
127,°×,B
128,°Ù,B
129,°Ú,B
130,²®,B
131,°Ø,B
132,°Û,B
133,Þã,B
134,°Ü,B
135,°Ý,B
136,ßÂ,B
137,°Þ,B
138,°ã,B
139,°à,B
140,°á,B
141,°ß,B
142,°ä,B
143,°â,B
144,ñ£,B
145,ñ­,B
146,°æ,B
147,°å,B
148,Úæ,B
149,Ûà,B
150,îÓ,B
151,ô²,B
152,°ì,B
153,°ë,B
154,°é,B
155,°ç,B
156,°ê,B
157,°è,B
158,°í,B
159,°ï,B
160,°î,B
161,äº,B
162,°ð,B
163,°ò,B
164,°ñ,B
165,°ó,B
166,°ô,B
168,°ø,B
169,°õ,B
170,°ù,B
171,°÷,B
172,°ö,B
173,Ýò,B
174,°ü,B
175,°û,B
176,ÅÚ,B
177,°þ,B
178,°ý,B
179,°ú,B
180,æß,B
181,ìÒ,B
182,öµ,B
183,±¡,B
184,±¢,B
185,±£,B
186,±¦,B
187,±¥,B
188,±¤,B
189,Ýá,B
190,ñÙ,B
191,ð±,B
192,±¨,B
193,±©,B
194,±§,B
195,±¬,B
196,±«,B
197,ÆØ,B
198,ÅÙ,B
199,ÆÙ,B
200,±ª,B
201,õÀ,B
202,±³,B
203,±¯,B
204,±­,B
205,±®,B
206,±°,B
207,Úé,B
208,Ûý,B
209,ÝÉ,B
210,ðÇ,B
211,±±,B
212,±»,B
213,±¸,B
215,±²,B
216,±¶,B
217,±´,B
218,Ýí,B
219,±¹,B
220,ã£,B
221,±·,B
222,±º,B
223,Úý,B
224,±µ,B
225,ØÃ,B
226,íÕ,B
227,ñØ,B
228,öÍ,B
229,÷¹,B
230,±Û,B
232,±¼,B
233,êÚ,B
234,ï¼,B
235,±¾,B
236,±½,B
237,ÛÎ,B
239,±¿,B
240,º»,B
241,ÛÐ,B
242,±À,B
243,±Á,B
244,àÔ,B
245,±Â,B
248,±Ä,B
249,±Å,B
250,ê´,B
251,±Ã,B
253,±Æ,B
254,±Ç,B
255,Ý©,B
256,±È,B
257,±Ê,B
258,±Ë,B
259,±É,B
260,Ø°,B
261,ÙÂ,B
262,åþ,B
263,ßÁ,B
264,ïõ,B
265,ô°,B
266,±Ø,B
267,±Ï,B
268,±Ò,B
269,ÃØ,B
270,±Ü,B
271,±Õ,B
272,±Ú,B
274,±×,B
275,±Ù,B
276,±Ì,B
277,·÷,B
278,±Ð,B
279,±Î,B
280,±Ó,B
281,èµ,B
282,±Ö,B
283,ÃÚ,B
284,±Ý,B
285,åö,B
286,ó÷,B
287,æ¾,B
288,ã¹,B
289,±Ô,B
290,îé,B
291,ñÔ,B
292,å¨,B
293,÷Â,B
294,âØ,B
295,±Ñ,B
296,ää,B
297,±Í,B
299,ÜÅ,B
300,æÔ,B
301,Üê,B
303,î¯,B
305,Þµ,B
306,óÙ,B
307,óë,B
308,ßÙ,B
309,ôÅ,B
310,õÏ,B
311,áù,B
312,±à,B
313,±ß,B
314,±Þ,B
315,í¾,B
316,ìÔ,B
317,òù,B
318,óÖ,B
319,öý,B
320,±á,B
321,±â,B
322,ØÒ,B
323,íÜ,B
324,ñ¹,B
325,ñÛ,B
326,±ã,B
327,±ä,B
328,±é,B
329,±ç,B
330,±æ,B
331,±è,B
332,±å,B
333,ÜÐ,B
334,ãê,B
335,âí,B
336,ÛÍ,B
337,çÂ,B
339,±ê,B
340,±ë,B
341,É×,B
342,ïÚ,B
343,±ì,B
344,æô,B
345,ïð,B
346,è¼,B
347,ì®,B
348,ì©,B
349,ì­,B
350,ñ¦,B
351,÷Ô,B
352,±í,B
353,ñÑ,B
354,æ»,B
355,÷§,B
356,±ï,B
357,±ñ,B
358,±î,B
359,±ð,B
360,õ¿,B
363,±ö,B
364,±õ,B
365,±ò,B
366,±ó,B
367,çÍ,B
368,±ô,B
369,éÄ,B
370,ÙÏ,B
371,çã,B
372,áÙ,B
373,ïÙ,B
374,÷Þ,B
375,éë,B
376,±÷,B
377,ë÷,B
378,÷Æ,B
379,²¢,B
380,±ø,B
381,±ù,B
383,±ý,B
384,ÆÁ,B
385,±û,B
386,±ú,B
387,±ü,B
388,±þ,B
389,Ù÷,B
390,Úû,B
392,²¡,B
393,Þð,B
395,²¨,B
396,²¥,B
397,²¦,B
399,²£,B
400,âÄ,B
401,²¤,B
402,²§,B
405,²©,B
407,²ª,B
409,²´,B
411,²µ,B
412,ÆÇ,B
413,²±,B
414,²«,B
415,²²,B
416,²°,B
417,íç,B
418,²¯,B
419,²¬,B
420,²­,B
421,²³,B
422,îà,B
424,Ùñ,B
425,ð¾,B
426,õÛ,B
427,ô¤,B
428,õË,B
433,ë¢,B
434,éÞ,B
435,²·,B
436,à£,B
437,åÍ,B
438,êÎ,B
439,îß,B
440,²»,B
441,õ³,B
442,²¹,B
443,²¶,B
446,²¸,B
447,ß²,B
449,²¿,B
450,²¼,B
451,²½,B
452,²À,B
453,²¾,B
454,ÆÒ,B
455,²º,B
456,ê³,B
457,îÐ,B
458,²Á,C
459,²ð,C
460,àê,C
461,C,C
462,íå,C
463,²Â,C
464,²Å,C
465,²Æ,C
466,²Ä,C
467,²Ã,C
468,²É,C
469,²Ê,C
470,²È,C
471,²Ç,C
473,²Ë,C
474,²Ì,C
475,²Î,C
476,²Í,C
477,æî,C
478,²Ð,C
479,²Ñ,C
480,²Ï,C
481,²Ò,C
482,÷õ,C
484,²Ó,C
485,²ô,C
486,è²,C
487,åî,C
488,ôÓ,C
489,²Ô,C
490,²Ö,C
491,²×,C
492,²Õ,C
493,Ø÷,C
494,²Ø,C
495,²Ù,C
496,²Ú,C
497,²Ü,C
498,²Û,C
499,àÐ,C
500,äî,C
501,ó©,C
502,ô½,C
503,²Ý,C
504,²ß,C
505,²â,C
506,²à,C
507,²Þ,C
508,²á,C
509,âü,C
511,á¯,C
512,ä¹,C
513,àá,C
514,Ôø,C
515,²ã,C
516,²ä,C
517,²î,C
518,²å,C
519,²æ,C
520,²ê,C
521,Ôû,C
523,è¾,C
524,âÇ,C
525,ïÊ,C
526,²é,C
527,²ì,C
528,²è,C
530,²ç,C
532,é«,C
533,âª,C
534,²ë,C
535,é¶,C
536,éß,C
538,ñÃ,C
539,ïï,C
541,É²,C
543,²ï,C
544,²í,C
547,ãâ,C
548,æ±,C
551,îÎ,C
552,²ñ,C
553,²ò,C
554,Ù­,C
555,ò²,C
556,ðû,C
557,²ó,C
559,êè,C
560,µ¥,C
561,²ø,C
562,ìø,C
563,²õ,C
564,²ö,C
565,äý,C
566,ó¸,C
567,æ¿,C
568,²÷,C
569,âÜ,C
571,ïâ,C
572,å¤,C
573,õð,C
574,²ú,C
575,²ù,C
576,²û,C
577,ÚÆ,C
578,Ùæ,C
579,ÝÛ,C
580,æö,C
581,²ü,C
582,âã,C
583,åñ,C
584,²ý,C
585,æ½,C
586,²þ,C
587,Øö,C
588,ãÑ,C
589,ÝÅ,C
590,öð,C
591,³¤,C
592,³¡,C
593,³£,C
594,³¢,C
595,³¦,C
596,³¥,C
597,ÌÈ,C
598,ÉÑ,C
599,æÏ,C
600,áä,C
601,ÜÉ,C
603,³§,C
604,³¨,C
605,ë©,C
606,êÆ,C
607,ã®,C
608,³ª,C
609,³©,C
610,³«,C
611,âê,C
612,ÛË,C
613,³¬,C
614,³­,C
615,³³,C
616,³®,C
617,´Â,C
618,½Ë,C
619,ìÌ,C
620,â÷,C
621,³¯,C
622,³±,C
623,³°,C
624,³²,C
625,êË,C
626,³´,C
628,ñé,C
629,³µ,C
630,íº,C
631,³ß,C
632,³¶,C
633,³¹,C
634,³·,C
635,³º,C
636,³¸,C
637,Ûå,C
638,³»,C
639,è¡,C
640,àÁ,C
641,ÞÓ,C
642,³Â,C
643,³Á,C
644,³¿,C
645,Éò,C
646,³¾,C
647,³¼,C
648,³½,C
649,³È,C
650,³À,C
651,ÚÈ,C
652,å·,C
653,í×,C
654,³Æ,C
655,³Ã,C
656,³Ä,C
657,³Ó,C
658,Úß,C
659,é´,C
660,ö³,C
663,³Å,C
665,îª,C
667,îõ,C
668,èß,C
669,òÉ,C
670,³É,C
671,³Ç,C
672,³Ì,C
673,³Ð,C
674,³Ï,C
675,Ê¢,C
676,³Ë,C
677,³Ê,C
678,³Í,C
679,³Î,C
681,Ø©,C
682,Ûô,C
683,èÇ,C
684,ëó,C
685,îñ,C
686,ñÎ,C
687,õ¨,C
688,³Ñ,C
689,³Ò,C
693,³Ô,C
694,³Õ,C
695,ßê,C
696,àÍ,C
697,ò¿,C
698,ó×,C
699,ð·,C
700,æÊ,C
701,ó¤,C
702,í÷,C
703,÷Î,C
704,³Ö,C
705,³Ù,C
706,³Ø,C
707,³Û,C
708,³×,C
709,³Ú,C
710,õØ,C
711,Ü¯,C
712,ÜÝ,C
713,óø,C
714,Ûæ,C
716,³Ý,C
717,³Ü,C
718,³Þ,C
719,ñÝ,C
720,ôù,C
721,³à,C
722,³â,C
723,³á,C
724,à´,C
725,³ã,C
726,ë·,C
727,ß³,C
728,âÁ,C
729,ÙÑ,C
730,áÜ,C
731,ñ¡,C
732,³å,C
733,³ä,C
734,Ó¿,C
735,ã¿,C
736,âç,C
737,ô¾,C
738,ô©,C
739,Üû,C
740,ÖÖ,C
741,ÖØ,C
742,³ç,C
743,³æ,C
744,³è,C
746,ï¥,C
747,³é,C
748,ñ¬,C
749,³î,C
750,³ð,C
751,³ï,C
752,³ê,C
753,³ñ,C
754,³ì,C
755,ã°,C
756,³ë,C
757,³í,C
758,àü,C
759,Ù±,C
760,öÅ,C
761,³ó,C
762,³ò,C
763,³ô,C
764,³ö,C
765,³õ,C
766,éË,C
767,³ý,C
768,³ø,C
769,³ù,C
770,³÷,C
771,³û,C
772,³ú,C
773,òÜ,C
774,Û»,C
775,³ü,C
776,õé,C
777,´¦,C
778,³þ,C
779,´¢,C
780,´¡,C
781,èÆ,C
782,ñÒ,C
783,èú,C
785,´¥,C
786,Ðó,C
787,´£,C
788,âð,C
789,´¤,C
790,ç©,C
791,÷í,C
792,Ø¡,C
793,ãÀ,C
794,´§,C
795,Þõ,C
798,à¨,C
799,õß,C
800,àÜ,C
801,ëú,C
802,´©,C
803,´¨,C
804,çÝ,C
805,ë°,C
806,´«,C
807,´¬,C
808,å×,C
809,´ª,C
810,ô­,C
811,´­,C
812,â¶,C
813,´®,C
814,îË,C
815,´´,C
816,´°,C
817,´¯,C
818,´²,C
819,´±,C
820,´³,C
822,âë,C
823,´µ,C
824,´¶,C
825,´¹,C
826,´¸,C
827,´·,C
828,Úï,C
829,×µ,C
830,é³,C
831,é¢,C
832,´º,C
833,´»,C
834,òí,C
835,´¿,C
836,´½,C
837,´¼,C
838,´¾,C
839,ðÈ,C
840,Ý»,C
841,´À,C
842,´Á,C
843,õÖ,C
846,ê¡,C
847,öº,C
849,´Ì,C
850,´Ã,C
851,ßÚ,C
852,´Ê,C
853,´Ç,C
854,´È,C
855,´Å,C
856,´É,C
857,×È,C
858,´Ä,C
859,´Æ,C
860,ìô,C
861,Üë,C
862,ðË,C
863,ôÙ,C
864,´Ë,C
865,´Î,C
867,´Í,C
868,ËÅ,C
869,´Ó,C
870,´Ò,C
871,´Ï,C
872,´Ð,C
873,´Ñ,C
874,ÜÊ,C
875,æõ,C
876,è®,C
877,èÈ,C
879,´Ô,C
880,çý,C
881,äÈ,C
882,´Õ,C
883,é¨,C
884,ê£,C
885,ëí,C
886,´Ö,C
887,áÞ,C
888,éã,C
889,´Ù,C
890,´Ø,C
891,´×,C
892,×ä,C
893,â§,C
894,õí,C
895,õ¾,C
896,Ýý,C
897,õ¡,C
898,´Ú,C
899,ß¥,C
900,Ùà,C
901,ïé,C
902,ÔÜ,C
903,´Ü,C
904,´Û,C
905,ìà,C
906,Ë¥,C
907,´ß,C
908,´Ý,C
909,´Þ,C
910,ö¿,C
911,éÁ,C
912,è­,C
913,´à,C
914,´â,C
915,ÝÍ,C
916,´ä,C
917,´á,C
918,ã²,C
919,´ã,C
920,ë¥,C
921,ßý,C
922,´å,C
923,ñå,C
924,´æ,C
925,¶×,C
926,ââ,C
927,´ç,C
928,´ê,C
929,´é,C
930,´è,C
931,õã,C
932,áÏ,C
933,ïó,C
934,ðî,C
936,õº,C
938,ëâ,C
939,´í,C
940,´ë,C
941,´ì,C
942,ØÈ,C
943,ï±,C
944,´ð,D
945,´î,D
946,àª,D
947,ÞÇ,D
948,ñ×,D
949,ßÕ,D
950,D,D
951,´ò,D
952,´ï,D
954,´ñ,D
955,í³,D
956,÷²,D
957,âò,D
958,óÎ,D
959,÷°,D
960,æ§,D
962,´ó,D
963,Ëþ,D
964,ðã,D
965,´ý,D
966,´ô,D
967,ß¾,D
968,´þ,D
969,´õ,D
970,´ö,D
972,´ú,D
973,´ø,D
975,´÷,D
976,´ü,D
977,´û,D
979,´ù,D
980,÷ì,D
981,µ¡,D
982,çé,D
983,á·,D
984,åÊ,D
985,ææ,D
986,çª,D
987,Ü¤,D
988,ß°,D
989,µ¥,D
990,µ£,D
991,µ¤,D
992,µ¢,D
993,íñ,D
994,éé,D
995,óì,D
996,ÙÙ,D
997,ð÷,D
998,ñõ,D
999,µ¦,D
1001,µ¨,D
1002,µ§,D
1003,êæ,D
1006,µ«,D
1008,Ê¯,D
1009,µ¯,D
1010,µ­,D
1011,µ©,D
1012,µ°,D
1013,µ®,D
1014,µ¬,D
1015,à¢,D
1016,å£,D
1017,µª,D
1018,ÝÌ,D
1020,µ±,D
1021,ñÉ,D
1022,îõ,D
1023,µ³,D
1024,µ²,D
1025,ÚÔ,D
1027,µ´,D
1028,µµ,D
1030,å´,D
1031,ÝÐ,D
1032,ÛÊ,D
1033,í¸,D
1034,µ¶,D
1035,ß¶,D
1036,âá,D
1037,ë®,D
1039,µ¼,D
1040,µ¹,D
1041,µº,D
1042,µ¸,D
1043,µ·,D
1044,µ»,D
1045,µ½,D
1046,µÀ,D
1048,µ¿,D
1049,µÁ,D
1050,µ¾,D
1051,ìâ,D
1052,àü,D
1053,ôî,D
1054,µÃ,D
1055,µÂ,D
1056,ï½,D
1057,µÄ,D
1058,µØ,D
1060,µ×,D
1062,µÇ,D
1063,µÆ,D
1064,µÅ,D
1065,àâ,D
1066,ô£,D
1067,µÈ,D
1068,ê­,D
1069,µË,D
1070,µÊ,D
1071,µÉ,D
1072,³Î,D
1074,íã,D
1075,ïë,D
1076,áØ,D
1077,Ìá,D
1078,µÍ,D
1079,µÎ,D
1080,µÌ,D
1081,àÖ,D
1082,Øµ,D
1083,ïá,D
1084,ôÆ,D
1086,µÐ,D
1087,µÏ,D
1088,µÑ,D
1089,µÓ,D
1091,µÒ,D
1092,µÕ,D
1093,µÔ,D
1094,Ý¶,D
1095,Ùá,D
1096,êë,D
1099,µÖ,D
1100,Ú®,D
1101,Û¡,D
1102,íÆ,D
1103,Ûæ,D
1104,èÜ,D
1106,÷¾,D
1109,µÚ,D
1110,µÛ,D
1111,µÜ,D
1112,µÝ,D
1113,µÙ,D
1114,µÞ,D
1115,ÚÐ,D
1116,íû,D
1117,é¦,D
1118,æ·,D
1119,íÚ,D
1120,ç°,D
1121,àÇ,D
1122,µß,D
1123,µá,D
1124,µà,D
1125,ñ²,D
1126,áÛ,D
1127,µã,D
1128,µä,D
1129,µâ,D
1130,õÚ,D
1131,Ø¼,D
1132,µç,D
1133,µê,D
1134,µé,D
1135,µí,D
1136,µæ,D
1137,µî,D
1138,µì,D
1139,µë,D
1140,µè,D
1141,çè,D
1142,ô¡,D
1143,Ûã,D
1144,µå,D
1145,îä,D
1146,ñ°,D
1147,Úç,D
1148,µñ,D
1149,µó,D
1150,µò,D
1151,µð,D
1152,õõ,D
1153,µï,D
1154,öô,D
1155,Äñ,D
1156,µ÷,D
1157,µô,D
1158,µõ,D
1159,µö,D
1160,ï¢,D
1161,îö,D
1162,µù,D
1163,µø,D
1165,µþ,D
1166,µü,D
1167,µú,D
1168,µý,D
1169,µû,D
1170,à©,D
1171,Øý,D
1172,ëº,D
1173,ñó,D
1174,õÞ,D
1175,Ü¦,D
1176,ð¬,D
1177,Þé,D
1178,Ûì,D
1179,öø,D
1180,¶¡,D
1181,¶¢,D
1182,¶¤,D
1183,¶£,D
1184,î®,D
1185,ôú,D
1186,ðÛ,D
1187,Øê,D
1188,ñô,D
1189,çà,D
1190,¶¥,D
1191,¶¦,D
1193,¶¨,D
1194,¶©,D
1196,îú,D
1197,ëë,D
1198,¶§,D
1199,íÖ,D
1200,à¤,D
1201,¶ª,D
1202,îû,D
1203,¶«,D
1204,¶¬,D
1205,ßË,D
1206,á´,D
1207,ë±,D
1208,ð´,D
1209,¶®,D
1210,¶­,D
1211,íÏ,D
1212,¶¯,D
1213,¶´,D
1214,¶³,D
1215,¶°,D
1216,¶²,D
1217,¶±,D
1218,Ûí,D
1219,á¼,D
1220,ëË,D
1221,ëØ,D
1223,¶¼,D
1224,¶µ,D
1225,Ýú,D
1226,óû,D
1227,¶·,D
1228,¶¶,D
1229,¶¸,D
1230,ò½,D
1231,¶Á,D
1233,¶¹,D
1234,¶º,D
1235,ñ¼,D
1236,¶»,D
1238,¶½,D
1239,à½,D
1241,¶À,D
1242,¶Ù,D
1243,¶¾,D
1244,äÂ,D
1245,ë¹,D
1246,¶¿,D
1247,÷ò,D
1248,÷Ç,D
1249,èü,D
1250,¶Ç,D
1251,¶Ã,D
1252,¶Â,D
1253,¶Ä,D
1254,óÆ,D
1255,¶È,D
1256,¶É,D
1258,¶Å,D
1259,¶Ê,D
1260,¶Æ,D
1261,Ü¶,D
1262,ó¼,D
1263,¶Ë,D
1264,¶Ì,D
1265,¶Ï,D
1266,¶Î,D
1267,¶Í,D
1268,¶Ð,D
1269,ìÑ,D
1270,é²,D
1271,óý,D
1272,¶Ñ,D
1273,¶Ô,D
1274,¶Ó,D
1275,¶Ò,D
1276,¶Ø,D
1277,íÔ,D
1278,í­,D
1279,í¡,D
1280,ïæ,D
1281,¶Ö,D
1283,¶×,D
1284,¶Õ,D
1285,íâ,D
1287,íï,D
1288,õ»,D
1290,¶Ü,D
1291,¶Û,D
1292,ìÀ,D
1293,¶Ý,D
1294,ãç,D
1295,¶Ú,D
1296,í»,D
1297,¶à,D
1298,ßÍ,D
1299,¶ß,D
1300,¶Þ,D
1301,ñÖ,D
1303,¶á,D
1304,õâ,D
1305,îì,D
1306,¶ä,D
1307,¶ã,D
1308,¶â,D
1309,ßá,D
1310,ç¶,D
1311,¶æ,D
1312,¶é,D
1313,¶å,D
1314,¶ç,D
1315,¶è,D
1317,ÍÔ,D
1318,ãõ,D
1319,èÞ,D
1320,°¢,E
1321,æ¹,E
1322,åí,E
1323,E,E
1324,¶î,E
1325,¶í,E
1326,Å¶,E
1327,¶ì,E
1328,¶ð,E
1329,¶ë,E
1330,¶ê,E
1331,¶ï,E
1332,Ý­,E
1333,ï°,E
1334,¶ñ,E
1336,¶ö,E
1337,¶ó,E
1338,ãµ,E
1339,¶ô,E
1340,Ø¬,E
1341,ßÀ,E
1342,¶ò,E
1343,¶õ,E
1344,éî,E
1345,ò¦,E
1346,öù,E
1347,ÚÌ,E
1348,ïÉ,E
1349,Ýà,E
1350,ëñ,E
1351,ÛÑ,E
1352,ðÊ,E
1353,ÜÃ,E
1354,ãÕ,E
1356,ÚÀ,E
1359,¶÷,E
1360,Ýì,E
1361,Þô,E
1362,¶ø,E
1363,¶ù,E
1364,ð¹,E
1365,öÜ,E
1366,¶û,E
1367,¶ú,E
1368,åÇ,E
1369,¶ü,E
1370,¶ý,E
1371,çí,E
1372,îï,E
1373,¶þ,E
1374,·¡,E
1375,Ù¦,E
1376,·¢,F
1377,F,F
1378,·£,F
1379,·¦,F
1380,·¥,F
1381,·§,F
1382,·¤,F
1383,ÛÒ,F
1384,·¨,F
1385,íÀ,F
1387,·©,F
1388,·­,F
1389,·¬,F
1390,·«,F
1391,·ª,F
1392,á¦,F
1393,Þ¬,F
1394,·²,F
1395,·³,F
1396,·±,F
1397,·º,F
1398,·®,F
1400,ìÜ,F
